
l3_1.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000004ce  00000542  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000004ce  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         000006cc  00000000  00000000  00000544  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000e9c  00000000  00000000  00000c10  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00001aac  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00001ac0  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00001b00  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  000020f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  00002696  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000026b0  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 ca 01 	jmp	0x394	; 0x394 <__ctors_end>
   4:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
   8:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
   c:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  10:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  14:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  18:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  1c:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  20:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  24:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  28:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  2c:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  30:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  34:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  38:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  3c:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  40:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  44:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  48:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  4c:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  50:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  54:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  58:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  5c:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  60:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>
  64:	0c 94 df 01 	jmp	0x3be	; 0x3be <__bad_interrupt>

